<?xml version="1.0" encoding="utf-8"?>
<report
	progress="">
	<activity
		result="Failed"
		duration="4.8m"
		durationms="287542"
		type="root"
		rid="4be80be42966500"
		totalerrorcount="3"
		totalwarningcount="0"
		totalsuccesstestcasecount="0"
		totalfailedtestcasecount="3"
		totalblockedtestcasecount="10"
		childsuccesscount="0"
		childfailedcount="1"
		childblockedcount="0"
		totalsuccesscount="0"
		totalfailedcount="3"
		totalblockedcount="10"
		totalmaintenancemodecount="0"
		user="Tanmay.anand"
		rxversion="9.3.2.0"
		host="Tanmay's iPhone (Unknown)
USB - 9edbeb8e64710dc2a3fa7c5dba78ba4761e882ee"
		osversion="-"
		runtimeversion="-"
		procarch="-"
		oslanguage="-"
		dtnlanguage="-"
		screenresolution="-"
		timestamp="7/21/2020 10:31:19 AM"
		timestampiso="2020-07-21T05:01:19"
		endtime="7/21/2020 10:36:19 AM"
		timeoutfactor="1"
		runid=""
		sutversion="">
		<detail>
			Ranorex Testscript
		</detail>
		<activity
			result="Failed"
			duration="3.9m"
			durationms="231066"
			type="test-suite"
			rid="12d9a797ad813840"
			totalerrorcount="3"
			totalwarningcount="0"
			totalsuccesstestcasecount="0"
			totalfailedtestcasecount="3"
			totalblockedtestcasecount="10"
			childsuccesscount="0"
			childfailedcount="3"
			childblockedcount="10"
			totalsuccesscount="0"
			totalfailedcount="3"
			totalblockedcount="10"
			totalmaintenancemodecount="0"
			testsuitename="iOS_WS_Test"
			headertext="iOS_WS_Test"
			runconfigname="TestRun"
			runlabel="">
			<params>
				<param
					name="NickName">
					Test WS Automation
				</param>
				<param
					name="SaltAmount">
					100
				</param>
			</params>
			<activity
				result="Ignored"
				duration="8ms"
				durationms="8"
				type="test-case"
				rid="2d077258de9e6ba"
				totalerrorcount="0"
				totalwarningcount="0"
				totalsuccesstestcasecount="0"
				totalfailedtestcasecount="0"
				totalblockedtestcasecount="1"
				childsuccesscount="0"
				childfailedcount="0"
				childblockedcount="0"
				totalsuccesscount="0"
				totalfailedcount="0"
				totalblockedcount="1"
				totalmaintenancemodecount="0"
				testcontainername="TC001_LaunchApp"
				testcontainerid="1e844ef0-b3b2-4f2d-993f-993bc16f6360"
				headertext="TC001_LaunchApp"
				displayName="TC001_LaunchApp"
				iteration="1"
				activity-exectype="execute"
				conditionstate="none">
			</activity>
			<activity
				result="Ignored"
				duration="16ms"
				durationms="16"
				type="iteration-container"
				rid="278e34673cd5f560"
				totalerrorcount="0"
				totalwarningcount="0"
				totalsuccesstestcasecount="0"
				totalfailedtestcasecount="0"
				totalblockedtestcasecount="1"
				childsuccesscount="0"
				childfailedcount="0"
				childblockedcount="1"
				totalsuccesscount="0"
				totalfailedcount="0"
				totalblockedcount="1"
				totalmaintenancemodecount="0"
				displayName="TC002_LoginSuccess"
				headertext="TC002_LoginSuccess"
				testentry-activity-type="testcase"
				iteration-exectype="dataiteration"
				testcontainerid="72241fdb-4326-4b1d-8fa2-593a89dae8be"
				datasource="TestData"
				dataiterationcount="1">
				<activity
					result="Ignored"
					duration="3ms"
					durationms="3"
					type="test-case"
					rid="13a7367408fe5ffa"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="1"
					childsuccesscount="0"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="1"
					totalmaintenancemodecount="0"
					testcontainername="TC002_LoginSuccess"
					testcontainerid="72241fdb-4326-4b1d-8fa2-593a89dae8be"
					headertext="TC002_LoginSuccess"
					displayName="TC002_LoginSuccess"
					iteration="N/A"
					activity-exectype="dataiteration"
					conditionstate="none">
					<datarow>
						<field
							name="EmailID">
							●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●
						</field>
						<field
							name="Password">
							●●●●●●●●●●●●
						</field>
						<field
							name="NickName">
							●●●●●●●●●●●●●●●●●●
						</field>
						<field
							name="Manufacturer">
							●●●●●●●
						</field>
						<field
							name="Device ID ">
							●●●●●●●●●●●●●●●●●●
						</field>
						<field
							name="Model ">
							●●●●
						</field>
						<field
							name="Controller Software Version ">
							●●●●●●●●●●●
						</field>
						<field
							name="IoT Software Version ">
							●●●
						</field>
						<field
							name="Address">
							●●●
						</field>
					</datarow>
				</activity>
			</activity>
			<activity
				result="Failed"
				duration="1.2m"
				durationms="74073"
				type="test-case"
				rid="1ba7ea7bb1b3c5"
				totalerrorcount="1"
				totalwarningcount="0"
				totalsuccesstestcasecount="0"
				totalfailedtestcasecount="1"
				totalblockedtestcasecount="0"
				childsuccesscount="0"
				childfailedcount="1"
				childblockedcount="0"
				totalsuccesscount="0"
				totalfailedcount="1"
				totalblockedcount="0"
				totalmaintenancemodecount="0"
				testcontainername="TC003_NavigateToWSDashboard"
				testcontainerid="835121bb-4db6-4608-9134-cc75b41922f8"
				headertext="TC003_NavigateToWSDashboard"
				displayName="TC003_NavigateToWSDashboard"
				iteration="1"
				activity-exectype="execute"
				conditionstate="none">
				<activity
					result="Failed"
					duration="1.2m"
					durationms="74032"
					type="test-module"
					rid="88578a7d8525844"
					totalerrorcount="1"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="0"
					childsuccesscount="0"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="0"
					totalmaintenancemodecount="0"
					modulename="WS_Dashboard"
					displayName="WS_Dashboard"
					moduleid="c3d76d28-df55-49ec-a024-6ec82f806d30"
					moduletype="Recording"
					iteration="1"
					activity-exectype="execute"
					testentry-activity-type="testmodule">
					<errormessage>
						Failed to find item 'iOS_WS_TestRepository.ComPentairPentairhome.Device_Tab'.
					</errormessage>
					<varbindings>
					</varbindings>
					<item
						timeRelativeToTestSuiteStartTime="00:05.426"
						timeRelativeToTestModuleStartTime="00:00.032"
						timeWallClock="10:32:21"
						time="00:05.426"
						level="Info"
						category="Delay">
						<message>
							Waiting for 3s.
						</message>
						<metainfo
							itemindex="0"
							codefile="C:\Users\tanmay.anand\OneDrive - Happiest Minds Technologies Pvt Ltd\Documents\Ranorex\RanorexStudio Projects\iOS_WS_Test\iOS_WS_Test\WS_Dashboard.cs"
							codeline="82"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:09.328"
						timeRelativeToTestModuleStartTime="00:03.934"
						timeWallClock="10:32:25"
						time="00:09.328"
						level="Info"
						category="Touch">
						<message>
							Touch item 'ComPentairPentairhome.Device_Tab' at Center
						</message>
						<metainfo
							type="repoitem"
							path="/mobileapp[@title='com.pentair.pentairhome']//container[@accessibilitylabel='assets/src/Common_Feature/Images/device@3x.png']"
							itempath=".//container[@accessibilitylabel='assets/src/Common_Feature/Images/device@3x.png']"
							fullname="iOS_WS_TestRepository.ComPentairPentairhome.Device_Tab"
							id="35a3285de6f14cffbbd7fc32e7030ebc"
							timeout="60000"
							codefile="C:\Users\tanmay.anand\OneDrive - Happiest Minds Technologies Pvt Ltd\Documents\Ranorex\RanorexStudio Projects\iOS_WS_Test\iOS_WS_Test\WS_Dashboard.cs"
							codeline="85"
							itemindex="1"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="01:09.427"
						timeRelativeToTestModuleStartTime="01:04.033"
						timeWallClock="10:33:25"
						time="01:09.427"
						level="Error"
						category="Module">
						<message>
							Failed to find item 'iOS_WS_TestRepository.ComPentairPentairhome.Device_Tab'.<br/>No element found for path '/mobileapp[@title='com.pentair.pentairhome']//container[@accessibilitylabel='assets/src/Common_Feature/Images/device@3x.png']' at step 'mobileapp[@title='com.pentair.pentairhome']' after 1185 attempts within 1m.
						</message>
						<metainfo
							stacktrace="   at Ranorex.Core.Repository.RepoItemInfo.FindInternal[T](Boolean findSingle, Boolean throwException, Duration effectiveTimeoutOverride)&#13;&#10;   at Ranorex.Core.Repository.RepoItemInfo.&lt;>c__DisplayClass75_0`1.&lt;Find>b__0()&#13;&#10;   at Ranorex.Core.Testing.Services.NoMaintenanceModeService.HandleElementNotFound[T](Func`1 action, RepoItemInfo entry)&#13;&#10;   at Ranorex.Core.Repository.RepoItemInfo.Find[T](Boolean findSingle, Boolean throwException, Duration effectiveTimeoutOverride)&#13;&#10;   at Ranorex.Core.Repository.RepoItemInfo.CreateAdapter[T](Boolean throwException, Duration waitTimeout)&#13;&#10;   at Ranorex.Core.Repository.RepoItemInfo.CreateAdapter[T](Boolean throwException)&#13;&#10;   at iOS_WS_Test.iOS_WS_TestRepositoryFolders.ComPentairPentairhomeAppFolder.get_Device_Tab() in C:\Users\tanmay.anand\OneDrive - Happiest Minds Technologies Pvt Ltd\Documents\Ranorex\RanorexStudio Projects\iOS_WS_Test\iOS_WS_Test\iOS_WS_TestRepository.cs:line 457&#13;&#10;   at iOS_WS_Test.WS_Dashboard.Ranorex.Core.Testing.ITestModule.Run() in C:\Users\tanmay.anand\OneDrive - Happiest Minds Technologies Pvt Ltd\Documents\Ranorex\RanorexStudio Projects\iOS_WS_Test\iOS_WS_Test\WS_Dashboard.cs:line 86&#13;&#10;   at Ranorex.Core.Testing.TestModuleLeaf.RunInternal(DataContext parentDataContext, Int32 iteration, Int32 iterationCount, Boolean skipIteration)"
